Total-objects-size: 2
type-score: 0.929981
3.30913 -14.4276 -0.894619
3.50328 -14.3769 -0.374866
3.30924 -14.4276 -0.894624
3.47008 -14.4399 -0.377001
3.25617 -14.4003 -0.89178
3.47018 -14.4399 -0.377006
3.25627 -14.4003 -0.891785
3.39412 -14.3116 -0.371385
3.203 -14.3708 -0.888793
3.39423 -14.3116 -0.37139
3.2031 -14.3708 -0.888798
3.36233 -14.3802 -0.373769
3.15579 -14.3685 -0.887905
3.36243 -14.3802 -0.373774
3.15589 -14.3685 -0.88791
3.32192 -14.522 -0.378913
3.11054 -14.4938 -0.896426
3.32203 -14.522 -0.378918
3.11064 -14.4938 -0.896431
3.26537 -14.479 -0.376779
3.06713 -14.5127 -0.897176
3.26548 -14.479 -0.376784
3.06723 -14.5127 -0.897181
3.2519 -14.6412 -0.382962
3.04611 -14.647 -0.906754
3.52472 -14.3803 -0.815494
3.252 -14.6412 -0.382967
3.04622 -14.647 -0.906759
3.52482 -14.3803 -0.815499
3.19419 -14.7103 -0.385176
3.1943 -14.7103 -0.385182
2.98956 -14.7249 -0.911691
3.15481 -14.753 -0.386524
2.92523 -14.6356 -0.904213
3.44371 -14.5462 -0.825492
3.15492 -14.753 -0.386529
2.92534 -14.6356 -0.904218
3.44382 -14.5462 -0.825497
3.06844 -14.5563 -0.378224
2.87674 -14.6285 -0.903025
3.06855 -14.5563 -0.378229
2.87685 -14.6284 -0.90303
3.05106 -14.8367 -0.388985
3.30493 -14.4563 -0.817311
3.05116 -14.8367 -0.388991
3.30504 -14.4563 -0.817316
2.95888 -14.6021 -0.379173
3.24968 -14.4191 -0.813982
2.95899 -14.6021 -0.379178
3.24979 -14.4191 -0.813987
2.89884 -14.5321 -0.376016
3.43173 -14.5227 -0.284924
3.21379 -14.4716 -0.817045
2.89895 -14.5321 -0.376021
3.43183 -14.5227 -0.284929
3.21389 -14.4716 -0.817051
2.88656 -14.7234 -0.383379
3.41357 -14.6557 -0.289107
3.16568 -14.4674 -0.816076
2.88667 -14.7234 -0.383384
3.41367 -14.6557 -0.289112
3.16579 -14.4674 -0.816081
2.78609 -14.5588 -0.376253
2.7862 -14.5588 -0.376258
2.74821 -14.6102 -0.378003
3.22462 -14.3326 -0.277305
2.74832 -14.6102 -0.378008
3.22472 -14.3326 -0.27731
3.02065 -14.5678 -0.820945
3.02075 -14.5678 -0.82095
2.68626 -14.9473 -0.390744
3.18879 -14.7281 -0.289913
2.68636 -14.9473 -0.390749
3.1889 -14.7281 -0.289918
2.95389 -14.8405 -0.838721
3.5012 -14.5482 -0.745873
2.954 -14.8405 -0.838726
3.50131 -14.5482 -0.745878
2.88391 -14.7216 -0.829699
3.43316 -14.4573 -0.739218
2.88401 -14.7216 -0.829704
3.43326 -14.4573 -0.739223
3.34824 -14.3944 -0.734096
3.34834 -14.3944 -0.734101
3.31716 -14.4686 -0.738331
3.31726 -14.4686 -0.738336
2.98495 -15.0429 -0.298891
3.24347 -14.3436 -0.729499
2.98506 -15.0429 -0.298896
3.24358 -14.3436 -0.729504
3.23107 -14.5095 -0.739744
3.23117 -14.5095 -0.739749
3.16262 -14.5217 -0.739622
3.16273 -14.5217 -0.739627
3.11486 -14.5192 -0.738856
3.11496 -14.5192 -0.738861
3.04062 -14.3814 -0.729255
3.04073 -14.3814 -0.72926
2.99268 -14.4966 -0.735918
3.47284 -14.2693 -0.633398
2.99279 -14.4966 -0.735923
3.55769 -14.635 -0.655046
2.93996 -14.4661 -0.733359
3.43087 -14.2912 -0.634092
2.94006 -14.4661 -0.733364
3.43098 -14.2912 -0.634097
2.92191 -14.6218 -0.742963
3.43879 -14.5351 -0.647909
2.92202 -14.6218 -0.742968
3.4389 -14.5351 -0.647914
2.87311 -14.6127 -0.74182
3.40428 -14.5939 -0.650797
2.87322 -14.6127 -0.741825
3.40439 -14.5939 -0.650802
2.80652 -14.6369 -0.742585
3.31199 -14.4996 -0.644349
2.80662 -14.6369 -0.74259
3.31209 -14.4996 -0.644354
3.24703 -14.4176 -0.638941
3.24713 -14.4176 -0.638946
3.21892 -14.5072 -0.64367
3.21903 -14.5072 -0.643675
3.13949 -14.4665 -0.640445
3.13959 -14.4665 -0.64045
3.1425 -14.7145 -0.654492
3.14261 -14.7145 -0.654497
3.04755 -14.4769 -0.639996
3.04765 -14.4769 -0.640001
2.98939 -14.5411 -0.642987
3.51672 -14.2399 -0.56995
2.9895 -14.5411 -0.642992
2.94353 -14.5479 -0.642873
3.48417 -14.3028 -0.572831
2.94364 -14.5479 -0.642878
3.48427 -14.3028 -0.572836
2.91952 -14.6703 -0.649559
3.43476 -14.2916 -0.571668
2.91962 -14.6703 -0.649564
3.43487 -14.2916 -0.571673
2.87254 -14.6729 -0.649215
3.39999 -14.3466 -0.574122
2.87265 -14.6729 -0.64922
3.40009 -14.3466 -0.574127
2.81169 -14.7305 -0.65186
3.30678 -14.2424 -0.567619
2.81179 -14.7305 -0.651865
3.30688 -14.2424 -0.567624
2.75191 -14.66 -0.647263
3.35777 -14.6994 -0.592039
2.75201 -14.66 -0.647268
3.35787 -14.6994 -0.592044
2.69822 -14.6227 -0.644616
3.23832 -14.3594 -0.572961
2.69833 -14.6227 -0.644621
3.23842 -14.3594 -0.572966
3.20934 -14.5614 -0.583192
3.654 -14.2197 -0.470072
3.20945 -14.5614 -0.583197
3.65411 -14.2197 -0.470077
3.13352 -14.4201 -0.574993
3.61577 -14.2557 -0.471289
3.13363 -14.4201 -0.574998
3.61588 -14.2557 -0.471294
3.08064 -14.39 -0.572863
3.55682 -14.2062 -0.468414
3.08075 -14.39 -0.572868
3.55693 -14.2062 -0.468419
3.01111 -14.3936 -0.572328
3.51094 -14.3113 -0.472684
3.01122 -14.3936 -0.572333
3.51104 -14.3113 -0.472689
2.98006 -14.475 -0.576281
3.47841 -14.3742 -0.475201
2.98016 -14.475 -0.576286
3.47852 -14.3742 -0.475206
2.93845 -14.5033 -0.577348
3.46261 -14.5131 -0.481331
2.93855 -14.5033 -0.577353
3.46272 -14.5131 -0.481336
2.91584 -14.6356 -0.584065
3.37364 -14.3283 -0.472049
2.91594 -14.6356 -0.58407
3.37375 -14.3283 -0.472054
2.84474 -14.6345 -0.583323
3.33545 -14.4758 -0.478368
2.84484 -14.6345 -0.583328
3.33556 -14.4758 -0.478373
2.80242 -14.6624 -0.58439
3.24729 -14.2864 -0.468901
2.80252 -14.6624 -0.584395
3.24739 -14.2864 -0.468906
2.75078 -14.637 -0.582579
3.20592 -14.3115 -0.469646
2.75089 -14.637 -0.582584
3.20602 -14.3115 -0.46965
2.6828 -14.6528 -0.582796
3.13516 -14.3079 -0.468815
2.6829 -14.6528 -0.582801
3.13526 -14.3079 -0.46882
3.36386 -14.5324 -1.01741
2.65544 -14.7729 -0.588872
3.16739 -14.6949 -0.486736
3.36396 -14.5324 -1.01741
2.65554 -14.7729 -0.588877
3.1675 -14.6949 -0.486741
3.11907 -14.6924 -0.486181
3.11917 -14.6924 -0.486186
3.082 -14.8687 -0.493891
3.0821 -14.8687 -0.493896
2.96001 -14.4853 -0.475324
2.96011 -14.4853 -0.475329
2.93029 -14.5763 -0.479225
2.93039 -14.5763 -0.47923
2.88302 -14.575 -0.478769
2.88312 -14.575 -0.478774
2.80598 -14.5403 -0.476537
2.80608 -14.5403 -0.476542
2.76295 -14.5622 -0.477188
2.76305 -14.5622 -0.477193
2.7196 -14.582 -0.477753
2.71971 -14.582 -0.477758
2.65508 -14.6173 -0.478863
2.65518 -14.6173 -0.478868
type-score: 0.172938
cloud-points size: 144
1.38006 -14.8402 -0.904086
1.38017 -14.8402 -0.904091
1.33037 -14.8001 -0.900795
1.33047 -14.8001 -0.9008
1.28037 -14.7499 -0.896763
1.28048 -14.7499 -0.896767
1.2326 -14.7293 -0.894966
1.2327 -14.7293 -0.894971
1.16746 -14.7977 -0.899742
1.16756 -14.7977 -0.899747
1.3111 -14.6363 -0.371919
1.12133 -14.8007 -0.899746
1.31121 -14.6363 -0.371924
1.12143 -14.8007 -0.899751
1.2693 -14.6955 -0.374133
1.2694 -14.6955 -0.374138
1.19932 -14.6865 -0.373571
0.984739 -14.4152 -0.87028
1.19942 -14.6865 -0.373575
0.984843 -14.4152 -0.870284
1.14672 -14.5818 -0.369301
1.49194 -14.8938 -0.828608
1.14682 -14.5818 -0.369306
1.49205 -14.8938 -0.828613
1.10087 -14.5808 -0.36914
1.44162 -14.8541 -0.825552
1.10098 -14.5808 -0.369145
1.44172 -14.8541 -0.825557
1.03546 -14.6407 -0.371347
1.03557 -14.6407 -0.371352
1.3139 -14.7142 -0.815136
1.31401 -14.7142 -0.815141
1.27692 -14.839 -0.823602
1.27702 -14.839 -0.823607
1.23732 -14.9378 -0.830263
1.23742 -14.9378 -0.830268
0.828645 -14.6291 -0.370471
1.15787 -14.8012 -0.820405
0.828749 -14.6291 -0.370475
1.15797 -14.8012 -0.82041
1.10008 -14.623 -0.807769
1.10019 -14.623 -0.807774
0.980026 -14.526 -0.800544
0.980132 -14.526 -0.800549
1.13499 -14.5544 -0.275142
0.930215 -14.4447 -0.794711
1.13509 -14.5544 -0.275147
0.930319 -14.4447 -0.794715
1.08796 -14.5334 -0.274343
1.08807 -14.5334 -0.274348
1.34123 -14.9546 -0.750913
1.34133 -14.9546 -0.750918
1.27599 -14.6973 -0.734145
1.27609 -14.6973 -0.734149
1.20507 -14.6743 -0.732343
1.20518 -14.6743 -0.732348
1.13084 -14.9692 -0.75091
1.13095 -14.9692 -0.750914
1.02471 -14.3298 -0.709544
1.02482 -14.3298 -0.709549
1.19613 -14.6234 -0.216267
0.986696 -14.4618 -0.717863
1.19624 -14.6234 -0.216272
0.986802 -14.4618 -0.717868
1.15017 -14.6204 -0.216097
0.949286 -14.6197 -0.727854
1.15028 -14.6204 -0.216102
0.94939 -14.6197 -0.727858
1.42529 -14.967 -0.655089
1.4254 -14.967 -0.655094
1.36538 -14.8076 -0.645646
1.36548 -14.8076 -0.645651
1.32735 -14.9166 -0.651752
1.32745 -14.9166 -0.651757
1.15063 -14.7249 -0.640001
1.15073 -14.7249 -0.640006
1.0874 -14.4548 -0.624226
1.0875 -14.4548 -0.624231
1.0189 -14.4488 -0.623641
1.01901 -14.4488 -0.623646
0.986044 -14.6726 -0.636423
0.98615 -14.6726 -0.636428
0.934259 -14.5613 -0.629857
0.934365 -14.5613 -0.629862
0.866974 -14.5885 -0.631229
1.44294 -14.5837 -0.570743
0.867078 -14.5885 -0.631233
1.44305 -14.5837 -0.570748
0.8157 -14.4589 -0.623633
1.39509 -14.5576 -0.569148
0.815804 -14.4589 -0.623638
1.39519 -14.5576 -0.569153
0.770321 -14.4567 -0.623399
1.3491 -14.5553 -0.568826
0.770428 -14.4567 -0.623404
1.34921 -14.5553 -0.56883
1.32616 -14.8656 -0.585239
1.32627 -14.8656 -0.585244
1.25481 -14.8468 -0.583957
1.25492 -14.8468 -0.583962
1.19593 -14.6607 -0.573828
1.19604 -14.6607 -0.573832
1.14684 -14.6119 -0.571053
1.14694 -14.6119 -0.571058
1.07326 -14.5284 -0.56636
1.07336 -14.5284 -0.566365
1.01898 -14.3695 -0.557722
1.01909 -14.3695 -0.557727
0.974873 -14.388 -0.558572
0.974977 -14.388 -0.558576
0.910039 -14.4473 -0.561553
0.910144 -14.4473 -0.561557
0.861546 -14.3736 -0.557498
1.38147 -14.659 -0.47347
0.861652 -14.3736 -0.557503
1.38158 -14.659 -0.473475
0.818298 -14.4175 -0.559733
1.32951 -14.5849 -0.469846
0.818403 -14.4175 -0.559737
1.32962 -14.5849 -0.469851
1.29699 -14.7597 -0.477835
1.29709 -14.7597 -0.47784
1.23356 -14.8484 -0.481725
1.23367 -14.8484 -0.48173
1.18105 -14.7618 -0.477544
1.18116 -14.7618 -0.477548
1.1295 -14.6791 -0.473554
1.12961 -14.6791 -0.473559
1.30104 -14.9167 -1.02435
1.05981 -14.6713 -0.472987
1.30293 -14.9406 -1.02633
1.05992 -14.6713 -0.472992
1.00874 -14.5821 -0.468713
1.00884 -14.5821 -0.468718
0.960193 -14.5267 -0.466023
0.960298 -14.5267 -0.466028
1.15819 -14.8806 -1.02055
0.915264 -14.539 -0.466484
1.16155 -14.9303 -1.02468
0.915369 -14.539 -0.466488
0.849412 -14.596 -0.46898
0.849518 -14.596 -0.468984
0.800189 -14.5101 -0.464897
0.800293 -14.5101 -0.464902
type-score: 0.283143
cloud-points size: 878
-1.34216 -3.92777 -1.51346
-1.34206 -3.92777 -1.51346
-1.35908 -3.93488 -1.51861
-1.35898 -3.93488 -1.51861
-1.37812 -3.9291 -1.51933
-1.37802 -3.9291 -1.51934
-1.38595 -3.91375 -1.51491
-1.4809 -3.91783 -1.2641
-1.38585 -3.91375 -1.51492
-1.50692 -3.97684 -1.28553
-1.39862 -3.91039 -1.51565
-1.38916 -3.68021 -1.17962
-1.39852 -3.91039 -1.51565
-1.38906 -3.68021 -1.17963
-1.41215 -3.90869 -1.51711
-1.40753 -3.6907 -1.18529
-1.41205 -3.90869 -1.51711
-1.40743 -3.6907 -1.18529
-1.42814 -3.89581 -1.51489
-1.42549 -3.68469 -1.18591
-1.42804 -3.89581 -1.51489
-1.42539 -3.6847 -1.18591
-1.43929 -3.8889 -1.51415
-1.43196 -3.66915 -1.18213
-1.43919 -3.8889 -1.51415
-1.43186 -3.66915 -1.18213
-1.45429 -3.89046 -1.51709
-1.44806 -3.67425 -1.1859
-1.45419 -3.89046 -1.51709
-1.44796 -3.67425 -1.1859
-1.47316 -3.8842 -1.51782
-1.46274 -3.66117 -1.184
-1.47306 -3.8842 -1.51782
-1.46264 -3.66117 -1.184
-1.4812 -3.87036 -1.51413
-1.48039 -3.66958 -1.18904
-1.4811 -3.87036 -1.51413
-1.48028 -3.66958 -1.18904
-1.48702 -3.85143 -1.50824
-1.48517 -3.65049 -1.18399
-1.48692 -3.85143 -1.50824
-1.48507 -3.65049 -1.18399
-1.49411 -3.81964 -1.49793
-1.5005 -3.63897 -1.18272
-1.49401 -3.81964 -1.49793
-1.5004 -3.63897 -1.18272
-1.4847 -3.76863 -1.47807
-1.4052 -3.63571 -0.946552
-1.51242 -3.63524 -1.18334
-1.4846 -3.76863 -1.47807
-1.4051 -3.63571 -0.946553
-1.51232 -3.63524 -1.18335
-1.47199 -3.71097 -1.45526
-1.41157 -3.62006 -0.943359
-1.51778 -3.61783 -1.17893
-1.47189 -3.71097 -1.45526
-1.41147 -3.62006 -0.94336
-1.51768 -3.61783 -1.17893
-1.47395 -3.68542 -1.44643
-1.40649 -3.57992 -0.932728
-1.53398 -3.62254 -1.1827
-1.47385 -3.68542 -1.44643
-1.40639 -3.57992 -0.932729
-1.53388 -3.62254 -1.1827
-1.49335 -3.6824 -1.44862
-1.42299 -3.57218 -0.93272
-1.54729 -3.60741 -1.18017
-1.49325 -3.6824 -1.44863
-1.42289 -3.57218 -0.93272
-1.54719 -3.60741 -1.18017
-1.49828 -3.66356 -1.44273
-1.43153 -3.56175 -0.93112
-1.54474 -3.5747 -1.17008
-1.49818 -3.66356 -1.44273
-1.43143 -3.56175 -0.931121
-1.54464 -3.5747 -1.17008
-1.50715 -3.6531 -1.44052
-1.44334 -3.55826 -0.931645
-1.54544 -3.54881 -1.16251
-1.50705 -3.6531 -1.44052
-1.44324 -3.55826 -0.931646
-1.54534 -3.54881 -1.16251
-1.52319 -3.64321 -1.43978
-1.45471 -3.53994 -0.928449
-1.54878 -3.51509 -1.15304
-1.42002 -3.68979 -1.1623
-1.52309 -3.64321 -1.43978
-1.45461 -3.53994 -0.92845
-1.54868 -3.51509 -1.15305
-1.41992 -3.68979 -1.1623
-1.53443 -3.63769 -1.43977
-1.47069 -3.54503 -0.93163
-1.60066 -3.5887 -1.18266
-1.42755 -3.6759 -1.1592
-1.53433 -3.63769 -1.43977
-1.47059 -3.54503 -0.931631
-1.60056 -3.5887 -1.18266
-1.42745 -3.67591 -1.1592
-1.54896 -3.6388 -1.44271
-1.47822 -3.53275 -0.929499
-1.63632 -3.63005 -1.20031
-1.43346 -3.65853 -1.15485
-1.54886 -3.6388 -1.44271
-1.47811 -3.53275 -0.9295
-1.63622 -3.63005 -1.20031
-1.43336 -3.65853 -1.15485
-1.57159 -3.64202 -1.44784
-1.49708 -3.52985 -0.931084
-1.67345 -3.65983 -1.21479
-1.44172 -3.6316 -1.14803
-1.57149 -3.64202 -1.44785
-1.49698 -3.52985 -0.931085
-1.67335 -3.65983 -1.21479
-1.44162 -3.6316 -1.14803
-1.58114 -3.63302 -1.44637
-1.50277 -3.95895 -1.5143
-1.51401 -3.53648 -0.934796
-1.69366 -3.67059 -1.22109
-1.44976 -3.61942 -1.14554
-1.58104 -3.63302 -1.44637
-1.50267 -3.95895 -1.5143
-1.51391 -3.53648 -0.934797
-1.69356 -3.67059 -1.22109
-1.44966 -3.61942 -1.14554
-1.59996 -3.64223 -1.45298
-1.515 -3.95349 -1.51429
-1.52926 -3.53959 -0.937446
-1.38032 -3.66991 -0.925619
-1.71485 -3.68293 -1.22802
-1.46092 -3.61412 -1.14554
-1.59986 -3.64223 -1.45298
-1.5149 -3.95349 -1.5143
-1.52915 -3.53959 -0.937447
-1.38022 -3.66991 -0.92562
-1.71475 -3.68293 -1.22802
-1.46082 -3.61413 -1.14554
-1.63402 -3.68112 -1.47283
-1.53156 -3.95824 -1.51862
-1.55752 -3.56841 -0.948064
-1.3861 -3.65244 -0.921982
-1.46072 -3.58465 -1.13686
-1.63392 -3.68112 -1.47284
-1.53146 -3.95824 -1.51862
-1.55742 -3.56841 -0.948065
-1.386 -3.65244 -0.921983
-1.46062 -3.58465 -1.13686
-1.68035 -3.72839 -1.49783
-1.5031 -3.84419 -1.47385
-1.5803 -3.57195 -0.951772
-1.4101 -3.66069 -0.926642
-1.47093 -3.56287 -1.13189
-1.68024 -3.72839 -1.49783
-1.503 -3.84419 -1.47385
-1.5802 -3.57195 -0.951773
-1.41 -3.66069 -0.926643
-1.47083 -3.56287 -1.13189
-1.69876 -3.73554 -1.50371
-1.45555 -3.70594 -1.41753
-1.41669 -3.64493 -0.923522
-1.46645 -3.52486 -1.12011
-1.69866 -3.73554 -1.50371
-1.45545 -3.70594 -1.41753
-1.41659 -3.64493 -0.923523
-1.46635 -3.52486 -1.12011
-1.72666 -3.76071 -1.51768
-1.46378 -3.69382 -1.41463
-1.42147 -3.62564 -0.919366
-1.46489 -3.49377 -1.11081
-1.72656 -3.76071 -1.51768
-1.46368 -3.69382 -1.41463
-1.42137 -3.62564 -0.919367
-1.46479 -3.49377 -1.11081
-1.74679 -3.75637 -1.51987
-1.47709 -3.67732 -1.41101
-1.43994 -3.62133 -0.920394
-1.48114 -3.48574 -1.1108
-1.74669 -3.75637 -1.51987
-1.47699 -3.67732 -1.41101
-1.43984 -3.62134 -0.920395
-1.48104 -3.48574 -1.1108
-1.76191 -3.75669 -1.52281
-1.4861 -3.66685 -1.40884
-1.44468 -3.60202 -0.916236
-1.49854 -3.49402 -1.11575
-1.76181 -3.75669 -1.52281
-1.486 -3.66685 -1.40884
-1.44457 -3.60202 -0.916237
-1.49844 -3.49402 -1.11575
-1.77247 -3.74878 -1.52207
-1.49805 -3.66313 -1.40956
-1.45078 -3.58621 -0.913118
-1.51 -3.49028 -1.11636
-1.77237 -3.74878 -1.52207
-1.49795 -3.66313 -1.40956
-1.45068 -3.58621 -0.913119
-1.5099 -3.49028 -1.11636
-1.79081 -3.74092 -1.52279
-1.51351 -3.65157 -1.4081
-1.47155 -3.587 -0.915702
-1.52961 -3.48885 -1.11883
-1.79071 -3.74092 -1.52279
-1.51341 -3.65157 -1.4081
-1.47145 -3.587 -0.915703
-1.52951 -3.48885 -1.11883
-1.80235 -3.73455 -1.52278
-1.52397 -3.64438 -1.40737
-1.48014 -3.57639 -0.914139
-1.54207 -3.4867 -1.12006
-1.80225 -3.73455 -1.52278
-1.52387 -3.64439 -1.40738
-1.48004 -3.57639 -0.91414
-1.54197 -3.4867 -1.12007
-1.81464 -3.72977 -1.52351
-1.53748 -3.6439 -1.40954
-1.49434 -3.57798 -0.91621
-1.55867 -3.493 -1.1244
-1.81454 -3.72977 -1.52351
-1.53738 -3.6439 -1.40954
-1.49424 -3.57798 -0.91621
-1.55857 -3.493 -1.1244
-1.83252 -3.73468 -1.52865
-1.54953 -3.64001 -1.41025
-1.5062 -3.57428 -0.916722
-1.60391 -3.55516 -1.14917
-1.83242 -3.73468 -1.52865
-1.54943 -3.64001 -1.41025
-1.5061 -3.57428 -0.916723
-1.60381 -3.55516 -1.14918
-1.84714 -3.72006 -1.52643
-1.5681 -3.63492 -1.41168
-1.31602 -3.56722 -1.55538
-1.52704 -3.57474 -0.919306
-1.68221 -3.66652 -1.19316
-1.84704 -3.72006 -1.52644
-1.568 -3.63492 -1.41168
-1.31592 -3.56722 -1.55538
-1.52694 -3.57474 -0.919307
-1.68211 -3.66652 -1.19316
-1.85571 -3.70866 -1.52422
-1.58657 -3.64432 -1.41818
-1.32986 -3.56902 -1.55861
-1.54046 -3.5744 -0.920857
-1.69075 -3.65543 -1.19129
-1.85561 -3.70866 -1.52422
-1.58647 -3.64432 -1.41818
-1.32976 -3.56902 -1.55861
-1.54036 -3.5744 -0.920858
-1.69065 -3.65543 -1.19129
-1.87179 -3.71015 -1.52789
-1.60858 -3.66031 -1.42755
-1.34612 -3.57578 -1.56425
-1.54977 -3.56535 -0.919813
-1.70907 -3.66285 -1.19624
-1.87169 -3.71015 -1.52789
-1.60848 -3.66031 -1.42756
-1.34601 -3.57578 -1.56426
-1.54967 -3.56535 -0.919814
-1.70897 -3.66285 -1.19624
-1.73093 -3.86168 -1.51851
-1.36427 -3.57163 -1.56586
-1.57238 -3.56901 -0.923435
-1.81318 -3.81842 -1.25695
-1.73082 -3.86168 -1.51851
-1.36417 -3.57163 -1.56586
-1.57228 -3.56901 -0.923435
-1.81308 -3.81843 -1.25695
-1.74859 -3.86715 -1.52356
-1.37132 -3.55828 -1.56182
-1.5893 -3.57541 -0.927061
-1.42757 -3.68814 -1.13732
-1.74849 -3.86715 -1.52356
-1.37122 -3.55828 -1.56182
-1.5892 -3.57541 -0.927062
-1.42747 -3.68814 -1.13732
-1.75884 -3.85758 -1.5221
-1.37845 -3.54492 -1.55777
-1.43735 -3.67944 -1.1361
-1.75874 -3.85758 -1.52211
-1.37835 -3.54492 -1.55777
-1.43725 -3.67944 -1.1361
-1.7768 -3.84815 -1.52209
-1.50329 -4.00049 -1.50141
-1.39804 -3.54391 -1.56099
-1.44074 -3.64219 -1.12574
-1.7767 -3.84815 -1.52209
-1.50319 -4.00049 -1.50141
-1.39794 -3.54391 -1.56099
-1.44064 -3.64219 -1.12575
-1.79369 -3.85175 -1.52642
-1.51931 -4.00356 -1.50496
-1.40648 -3.53381 -1.55856
-1.44696 -3.62657 -1.12209
-1.79359 -3.85175 -1.52642
-1.51921 -4.00356 -1.50496
-1.40638 -3.53381 -1.55856
-1.44686 -3.62657 -1.12209
-1.8004 -3.83544 -1.52208
-1.52938 -3.99291 -1.50282
-1.41974 -3.53359 -1.56098
-1.4516 -3.60751 -1.11722
-1.8003 -3.83544 -1.52208
-1.52928 -3.99291 -1.50282
-1.41964 -3.53359 -1.56098
-1.4515 -3.60751 -1.11722
-1.81833 -3.84058 -1.52713
-1.54403 -3.99246 -1.50495
-1.42905 -3.52508 -1.55936
-1.4128 -3.70702 -0.909947
-1.44625 -3.56784 -1.10504
-1.81822 -3.84058 -1.52713
-1.54393 -3.99246 -1.50495
-1.42895 -3.52508 -1.55936
-1.4127 -3.70702 -0.909947
-1.44615 -3.56784 -1.10505
-1.8343 -3.82758 -1.52567
-1.56248 -3.98404 -1.50494
-1.4453 -3.5172 -1.55935
-1.42104 -3.67986 -0.904373
-1.46187 -3.55816 -1.10443
-1.8342 -3.82758 -1.52567
-1.56238 -3.98404 -1.50494
-1.4452 -3.5172 -1.55935
-1.42094 -3.67986 -0.904374
-1.46177 -3.55817 -1.10443
-1.84435 -3.81777 -1.52422
-1.51674 -3.85282 -1.4523
-1.45775 -3.51519 -1.56096
-1.31935 -3.67373 -1.55507
-1.44537 -3.70275 -0.91246
-1.45609 -3.51859 -1.09225
-1.84425 -3.81777 -1.52422
-1.51664 -3.85282 -1.4523
-1.45765 -3.51519 -1.56096
-1.31925 -3.67373 -1.55507
-1.44527 -3.70275 -0.912461
-1.45599 -3.51859 -1.09226
-1.85614 -3.81122 -1.52421
-1.44649 -3.6711 -1.37833
-1.46778 -3.50822 -1.56014
-1.3321 -3.67222 -1.55665
-1.45271 -3.68868 -0.909925
-1.45598 -3.49104 -1.08434
-1.85604 -3.81122 -1.52421
-1.44639 -3.6711 -1.37833
-1.46768 -3.50822 -1.56015
-1.332 -3.67222 -1.55665
-1.45261 -3.68868 -0.909925
-1.45588 -3.49104 -1.08434
-1.46184 -3.65975 -1.3769
-1.48559 -3.50343 -1.56175
-1.3512 -3.66987 -1.55901
-1.47138 -3.68419 -0.910927
-1.47463 -3.48815 -1.08616
-1.46173 -3.65975 -1.3769
-1.48548 -3.50343 -1.56175
-1.3511 -3.66987 -1.55901
-1.47128 -3.68419 -0.910928
-1.47453 -3.48815 -1.08616
-1.4659 -3.63921 -1.37049
-1.49885 -3.50291 -1.56417
-1.36108 -3.66149 -1.55742
-1.45949 -3.62987 -0.896757
-1.49137 -3.49468 -1.09041
-1.4658 -3.63921 -1.37049
-1.49875 -3.50291 -1.56417
-1.36098 -3.66149 -1.55742
-1.45939 -3.62987 -0.896758
-1.49127 -3.49468 -1.09041
-1.4747 -3.62879 -1.36835
-1.51131 -3.5007 -1.56578
-1.36873 -3.64802 -1.55346
-1.4665 -3.6158 -0.894221
-1.50817 -3.50113 -1.09466
-1.4746 -3.62879 -1.36835
-1.51121 -3.50071 -1.56578
-1.36863 -3.64802 -1.55347
-1.4664 -3.6158 -0.894222
-1.50807 -3.50113 -1.09466
-1.4898 -3.61733 -1.36692
-1.52326 -3.4843 -1.56173
-1.38924 -3.64884 -1.55741
-1.48318 -3.60774 -0.894212
-1.52082 -3.48609 -1.09222
-1.52834 -3.95585 -1.18421
-1.4897 -3.61733 -1.36692
-1.52316 -3.4843 -1.56173
-1.38914 -3.64884 -1.55741
-1.48308 -3.60774 -0.894213
-1.52072 -3.48609 -1.09222
-1.50014 -3.61021 -1.3662
-1.534 -3.47875 -1.56172
-1.40124 -3.64539 -1.55819
-1.49515 -3.60406 -0.894711
-1.53332 -3.48394 -1.09343
-1.42138 -3.68121 -1.09332
-1.50004 -3.61021 -1.3662
-1.5339 -3.47875 -1.56172
-1.40114 -3.64539 -1.55819
-1.49505 -3.60406 -0.894712
-1.53322 -3.48394 -1.09343
-1.42128 -3.68121 -1.09332
-1.51044 -3.60306 -1.36548
-1.54895 -3.48128 -1.56576
-1.4095 -3.63352 -1.55502
-1.5114 -3.60902 -0.89774
-1.53613 -3.46315 -1.08795
-1.43118 -3.6725 -1.09213
-1.51034 -3.60306 -1.36549
-1.54885 -3.48129 -1.56576
-1.4094 -3.63352 -1.55502
-1.5113 -3.60902 -0.897741
-1.53603 -3.46316 -1.08795
-1.43108 -3.6725 -1.09213
-1.52308 -3.6009 -1.3669
-1.53723 -4.12403 -1.49808
-1.55698 -3.4708 -1.56333
-1.42583 -3.64006 -1.56055
-1.5241 -3.60698 -0.898746
-1.55374 -3.47107 -1.09281
-1.44001 -3.66201 -1.09036
-1.52297 -3.6009 -1.3669
-1.53712 -4.12404 -1.49808
-1.55688 -3.4708 -1.56333
-1.42573 -3.64006 -1.56055
-1.524 -3.60698 -0.898747
-1.55364 -3.47107 -1.09281
-1.43991 -3.66201 -1.09036
-1.54318 -3.59925 -1.36974
-1.57312 -3.46231 -1.56332
-1.44048 -3.62717 -1.55817
-1.54088 -3.59864 -0.898735
